regime,prevalence,cost_matrix,policy,knob,coverage,escalation_rate,false_reject_rate,false_accept_rate,cost_per_item
native,0.74375,10/3/1,ours,0.0,0.0,1.0,,,1.0
native,0.74375,10/3/1,ours,0.040769230769230766,0.0,1.0,,,1.0
native,0.74375,10/3/1,ours,0.08153846153846153,0.0,1.0,,,1.0
native,0.74375,10/3/1,ours,0.1223076923076923,0.0,1.0,,,1.0
native,0.74375,10/3/1,ours,0.16307692307692306,0.0,1.0,,,1.0
native,0.74375,10/3/1,ours,0.20384615384615384,0.0,1.0,,,1.0
native,0.74375,10/3/1,ours,0.2446153846153846,0.0,1.0,,,1.0
native,0.74375,10/3/1,ours,0.28538461538461535,0.0,1.0,,,1.0
native,0.74375,10/3/1,ours,0.3261538461538461,0.0,1.0,,,1.0
native,0.74375,10/3/1,ours,0.3669230769230769,0.0,1.0,,,1.0
native,0.74375,10/3/1,ours,0.4076923076923077,0.0,1.0,,,1.0
native,0.74375,10/3/1,ours,0.4484615384615384,0.0,1.0,,,1.0
native,0.74375,10/3/1,ours,0.4892307692307692,0.06875,0.93125,1.0,0.0,1.00625
native,0.74375,10/3/1,ours,0.5299999999999999,0.1125,0.8875,1.0,0.0,1.01875
native,0.74375,10/3/1,ours,0.5707692307692307,0.2125,0.7875,1.0,0.0,0.99375
native,0.74375,10/3/1,ours,0.6115384615384615,0.33125,0.66875,1.0,0.0,0.875
native,0.74375,10/3/1,ours,0.6523076923076923,0.3625,0.6375,1.0,0.0,0.88125
native,0.74375,10/3/1,ours,0.693076923076923,0.40625,0.59375,1.0,0.0,0.85625
native,0.74375,10/3/1,ours,0.7338461538461538,0.4375,0.5625,1.0,0.0,0.84375
native,0.74375,10/3/1,ours,0.7746153846153846,0.45625,0.54375,1.0,0.0,0.825
native,0.74375,10/3/1,ours,0.8153846153846154,0.45625,0.54375,1.0,0.0,0.825
native,0.74375,10/3/1,ours,0.856153846153846,0.46875,0.53125,1.0,0.0,0.8125
native,0.74375,10/3/1,ours,0.8969230769230768,0.53125,0.46875,1.0,0.0,0.84375
native,0.74375,10/3/1,ours,0.9376923076923076,0.64375,0.35625,1.0,0.0,0.8625
native,0.74375,10/3/1,ours,0.9784615384615384,0.70625,0.29375,1.0,0.0,0.875
native,0.74375,10/3/1,ours,1.0192307692307692,0.825,0.175,1.0,0.0,0.86875
native,0.74375,10/3/1,ours,1.0599999999999998,0.8875,0.1125,1.0,0.0,0.825
native,0.74375,10/3/1,ours,1.1007692307692307,0.91875,0.08125,1.0,0.0,0.79375
native,0.74375,10/3/1,ours,1.1415384615384614,0.91875,0.08125,1.0,0.0,0.79375
native,0.74375,10/3/1,ours,1.1823076923076923,0.925,0.075,1.0,0.0,0.7875
native,0.74375,10/3/1,ours,1.223076923076923,0.9375,0.0625,1.0,0.0,0.775
